STRIMZI_BROKER_ID=0
Preparing truststore for replication listener
Adding /opt/kafka/cluster-ca-certs/ca.crt to truststore /tmp/kafka/cluster.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for replication listener is complete
Looking for the right CA
Found the right CA: /opt/kafka/cluster-ca-certs/ca.crt
Preparing keystore for replication and clienttls listener
Preparing keystore for replication and clienttls listener is complete
Preparing truststore for client authentication
Adding /opt/kafka/client-ca-certs/ca.crt to truststore /tmp/kafka/clients.truststore.p12 with alias ca
Certificate was added to keystore
Preparing truststore for client authentication is complete
Starting Kafka with configuration:
##############################
##############################
# This file is automatically generated by the Strimzi Cluster Operator
# Any changes to this file will be ignored and overwritten!
##############################
##############################

##########
# Node / Broker ID
##########
node.id=0

##########
# Kafka message logs configuration
##########
log.dirs=/var/lib/kafka/data-0/kafka-log0

##########
# Control Plane listener
##########
listener.name.controlplane-9090.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.controlplane-9090.ssl.keystore.password=[hidden]
listener.name.controlplane-9090.ssl.keystore.type=PKCS12
listener.name.controlplane-9090.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.controlplane-9090.ssl.truststore.password=[hidden]
listener.name.controlplane-9090.ssl.truststore.type=PKCS12
listener.name.controlplane-9090.ssl.client.auth=required

##########
# Replication listener
##########
listener.name.replication-9091.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.replication-9091.ssl.keystore.password=[hidden]
listener.name.replication-9091.ssl.keystore.type=PKCS12
listener.name.replication-9091.ssl.truststore.location=/tmp/kafka/cluster.truststore.p12
listener.name.replication-9091.ssl.truststore.password=[hidden]
listener.name.replication-9091.ssl.truststore.type=PKCS12
listener.name.replication-9091.ssl.client.auth=required

##########
# Listener configuration: PLAIN-9092
##########

##########
# Listener configuration: TLS-9093
##########
listener.name.tls-9093.ssl.keystore.location=/tmp/kafka/cluster.keystore.p12
listener.name.tls-9093.ssl.keystore.password=[hidden]
listener.name.tls-9093.ssl.keystore.type=PKCS12


##########
# Common listener configuration
##########
listener.security.protocol.map=CONTROLPLANE-9090:SSL,REPLICATION-9091:SSL,PLAIN-9092:PLAINTEXT,TLS-9093:SSL
listeners=CONTROLPLANE-9090://0.0.0.0:9090,REPLICATION-9091://0.0.0.0:9091,PLAIN-9092://0.0.0.0:9092,TLS-9093://0.0.0.0:9093
advertised.listeners=REPLICATION-9091://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9091,PLAIN-9092://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9092,TLS-9093://my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc:9093
inter.broker.listener.name=REPLICATION-9091
sasl.enabled.mechanisms=
ssl.endpoint.identification.algorithm=HTTPS

##########
# User provided configuration
##########
default.replication.factor=1
min.insync.replicas=1
offsets.topic.replication.factor=1
transaction.state.log.min.isr=1
transaction.state.log.replication.factor=1


##########
# KRaft configuration
##########
process.roles=broker,controller
controller.listener.names=CONTROLPLANE-9090
controller.quorum.voters=0@my-cluster-dual-role-0.my-cluster-kafka-brokers.ksql043.svc.cluster.local:9090

##########
# KRaft metadata log dir configuration
##########
metadata.log.dir=/var/lib/kafka/data-0/kafka-log0
Kafka metadata config state [4]
Using KRaft [true]
2026-02-12 18:28:44,632 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-49 in 5 milliseconds for epoch 0, of which 5 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,633 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-0 in 5 milliseconds for epoch 0, of which 5 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,633 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-29 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,633 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-25 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,633 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-8 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,633 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-37 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,633 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-4 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,633 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-33 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,633 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-15 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,633 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-48 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,633 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-11 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,633 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-44 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,634 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-23 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,634 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-19 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,634 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-32 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,634 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-28 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,634 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-7 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,634 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-40 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,634 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-3 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,634 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-36 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,634 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-47 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,634 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-14 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,634 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-43 in 6 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,635 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-10 in 7 milliseconds for epoch 0, of which 6 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,635 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-22 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,635 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-18 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,635 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-31 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,635 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-27 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,635 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-39 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,635 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-6 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,635 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-35 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,635 INFO [GroupMetadataManager brokerId=0] Finished loading offsets and group metadata from __consumer_offsets-2 in 7 milliseconds for epoch 0, of which 7 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager) [group-metadata-manager-0]
2026-02-12 18:28:44,682 INFO [GroupCoordinator 0]: Dynamic member with unknown member id joins group apicurio-ad00ef20-0859-418b-b4b5-60cf3c6920db in Empty state. Created a new member id apicurio-consumer-2e9f838a-49b5-44c2-86ef-94dcd062e6a0-79af2152-08e0-4930-a18e-e49add1939f4 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-7]
2026-02-12 18:28:44,691 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-ad00ef20-0859-418b-b4b5-60cf3c6920db in state PreparingRebalance with old generation 0 (__consumer_offsets-47) (reason: Adding new member apicurio-consumer-2e9f838a-49b5-44c2-86ef-94dcd062e6a0-79af2152-08e0-4930-a18e-e49add1939f4 with group instance id None; client reason: need to re-join with the given member-id: apicurio-consumer-2e9f838a-49b5-44c2-86ef-94dcd062e6a0-79af2152-08e0-4930-a18e-e49add1939f4) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-5]
2026-02-12 18:28:47,702 INFO [GroupCoordinator 0]: Stabilized group apicurio-ad00ef20-0859-418b-b4b5-60cf3c6920db generation 1 (__consumer_offsets-47) with 1 members (kafka.coordinator.group.GroupCoordinator) [executor-Rebalance]
2026-02-12 18:28:47,718 INFO [GroupCoordinator 0]: Assignment received from leader apicurio-consumer-2e9f838a-49b5-44c2-86ef-94dcd062e6a0-79af2152-08e0-4930-a18e-e49add1939f4 for group apicurio-ad00ef20-0859-418b-b4b5-60cf3c6920db for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-3]
2026-02-12 18:28:54,344 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-ad00ef20-0859-418b-b4b5-60cf3c6920db in state PreparingRebalance with old generation 1 (__consumer_offsets-47) (reason: Removing member apicurio-consumer-2e9f838a-49b5-44c2-86ef-94dcd062e6a0-79af2152-08e0-4930-a18e-e49add1939f4 on LeaveGroup; client reason: the consumer is being closed) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-6]
2026-02-12 18:28:54,345 INFO [GroupCoordinator 0]: Group apicurio-ad00ef20-0859-418b-b4b5-60cf3c6920db with generation 2 is now empty (__consumer_offsets-47) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-6]
2026-02-12 18:28:54,346 INFO [GroupCoordinator 0]: Member MemberMetadata(memberId=apicurio-consumer-2e9f838a-49b5-44c2-86ef-94dcd062e6a0-79af2152-08e0-4930-a18e-e49add1939f4, groupInstanceId=None, clientId=apicurio-consumer-2e9f838a-49b5-44c2-86ef-94dcd062e6a0, clientHost=/10.129.2.12, sessionTimeoutMs=45000, rebalanceTimeoutMs=300000, supportedProtocols=List(range, cooperative-sticky)) has left group apicurio-ad00ef20-0859-418b-b4b5-60cf3c6920db through explicit `LeaveGroup`; client reason: the consumer is being closed (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-6]
2026-02-12 18:28:54,393 INFO [GroupCoordinator 0]: Dynamic member with unknown member id joins group apicurio-d49c41b4-b9ba-48e0-849b-04544e81f5ba in Empty state. Created a new member id apicurio-consumer-c234d7db-f7ba-478f-8b8f-062adb8b110b-482079e4-7413-4464-b28d-1626010d34ff and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-6]
2026-02-12 18:28:54,395 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-d49c41b4-b9ba-48e0-849b-04544e81f5ba in state PreparingRebalance with old generation 0 (__consumer_offsets-15) (reason: Adding new member apicurio-consumer-c234d7db-f7ba-478f-8b8f-062adb8b110b-482079e4-7413-4464-b28d-1626010d34ff with group instance id None; client reason: need to re-join with the given member-id: apicurio-consumer-c234d7db-f7ba-478f-8b8f-062adb8b110b-482079e4-7413-4464-b28d-1626010d34ff) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-4]
2026-02-12 18:28:57,395 INFO [GroupCoordinator 0]: Stabilized group apicurio-d49c41b4-b9ba-48e0-849b-04544e81f5ba generation 1 (__consumer_offsets-15) with 1 members (kafka.coordinator.group.GroupCoordinator) [executor-Rebalance]
2026-02-12 18:28:57,398 INFO [GroupCoordinator 0]: Assignment received from leader apicurio-consumer-c234d7db-f7ba-478f-8b8f-062adb8b110b-482079e4-7413-4464-b28d-1626010d34ff for group apicurio-d49c41b4-b9ba-48e0-849b-04544e81f5ba for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-2]
2026-02-12 18:28:59,929 INFO [QuorumController id=0] Replaying ProducerIdsRecord ProducerIdsRecord(brokerId=0, brokerEpoch=7, nextProducerId=1000) (org.apache.kafka.controller.ProducerIdControlManager) [quorum-controller-0-event-handler]
2026-02-12 18:29:00,119 INFO [GroupCoordinator 0]: Dynamic member with unknown member id joins group apicurio-4981db2f-3cf6-4db9-b5f9-4bd19d5f0781 in Empty state. Created a new member id apicurio-consumer-9b2016ba-6b6e-4f9a-b6f8-31dcde3b2b87-bda60dcc-1cd1-493b-b5ea-8c04da7b5236 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-6]
2026-02-12 18:29:00,121 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-4981db2f-3cf6-4db9-b5f9-4bd19d5f0781 in state PreparingRebalance with old generation 0 (__consumer_offsets-41) (reason: Adding new member apicurio-consumer-9b2016ba-6b6e-4f9a-b6f8-31dcde3b2b87-bda60dcc-1cd1-493b-b5ea-8c04da7b5236 with group instance id None; client reason: need to re-join with the given member-id: apicurio-consumer-9b2016ba-6b6e-4f9a-b6f8-31dcde3b2b87-bda60dcc-1cd1-493b-b5ea-8c04da7b5236) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-4]
2026-02-12 18:29:03,121 INFO [GroupCoordinator 0]: Stabilized group apicurio-4981db2f-3cf6-4db9-b5f9-4bd19d5f0781 generation 1 (__consumer_offsets-41) with 1 members (kafka.coordinator.group.GroupCoordinator) [executor-Rebalance]
2026-02-12 18:29:08,027 INFO [GroupCoordinator 0]: Dynamic member with unknown member id joins group apicurio-8b8b344b-4ac3-4e96-bc76-27fb56a8ea3a in Empty state. Created a new member id apicurio-consumer-5bec4921-7536-4c2a-b812-df7ddbfcf5d6-2ceea1d4-dd82-4932-91f5-6bbfeec6e842 and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-1]
2026-02-12 18:29:08,029 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-8b8b344b-4ac3-4e96-bc76-27fb56a8ea3a in state PreparingRebalance with old generation 0 (__consumer_offsets-14) (reason: Adding new member apicurio-consumer-5bec4921-7536-4c2a-b812-df7ddbfcf5d6-2ceea1d4-dd82-4932-91f5-6bbfeec6e842 with group instance id None; client reason: need to re-join with the given member-id: apicurio-consumer-5bec4921-7536-4c2a-b812-df7ddbfcf5d6-2ceea1d4-dd82-4932-91f5-6bbfeec6e842) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-6]
2026-02-12 18:29:11,028 INFO [GroupCoordinator 0]: Stabilized group apicurio-8b8b344b-4ac3-4e96-bc76-27fb56a8ea3a generation 1 (__consumer_offsets-14) with 1 members (kafka.coordinator.group.GroupCoordinator) [executor-Rebalance]
2026-02-12 18:29:11,042 INFO [GroupCoordinator 0]: Assignment received from leader apicurio-consumer-5bec4921-7536-4c2a-b812-df7ddbfcf5d6-2ceea1d4-dd82-4932-91f5-6bbfeec6e842 for group apicurio-8b8b344b-4ac3-4e96-bc76-27fb56a8ea3a for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-4]
2026-02-12 18:29:16,630 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-8b8b344b-4ac3-4e96-bc76-27fb56a8ea3a in state PreparingRebalance with old generation 1 (__consumer_offsets-14) (reason: Removing member apicurio-consumer-5bec4921-7536-4c2a-b812-df7ddbfcf5d6-2ceea1d4-dd82-4932-91f5-6bbfeec6e842 on LeaveGroup; client reason: the consumer is being closed) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-7]
2026-02-12 18:29:16,630 INFO [GroupCoordinator 0]: Group apicurio-8b8b344b-4ac3-4e96-bc76-27fb56a8ea3a with generation 2 is now empty (__consumer_offsets-14) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-7]
2026-02-12 18:29:16,630 INFO [GroupCoordinator 0]: Member MemberMetadata(memberId=apicurio-consumer-5bec4921-7536-4c2a-b812-df7ddbfcf5d6-2ceea1d4-dd82-4932-91f5-6bbfeec6e842, groupInstanceId=None, clientId=apicurio-consumer-5bec4921-7536-4c2a-b812-df7ddbfcf5d6, clientHost=/10.129.2.12, sessionTimeoutMs=45000, rebalanceTimeoutMs=300000, supportedProtocols=List(range, cooperative-sticky)) has left group apicurio-8b8b344b-4ac3-4e96-bc76-27fb56a8ea3a through explicit `LeaveGroup`; client reason: the consumer is being closed (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-7]
2026-02-12 18:29:17,142 INFO [GroupCoordinator 0]: Dynamic member with unknown member id joins group apicurio-bff53423-fd27-4647-a6b2-cbbaa7696af2 in Empty state. Created a new member id apicurio-consumer-a633c2b2-a687-4612-b385-8456527f45a3-c467a3a0-e95e-45e9-8e7f-3b4d864edcfc and request the member to rejoin with this id. (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-6]
2026-02-12 18:29:17,143 INFO [GroupCoordinator 0]: Preparing to rebalance group apicurio-bff53423-fd27-4647-a6b2-cbbaa7696af2 in state PreparingRebalance with old generation 0 (__consumer_offsets-23) (reason: Adding new member apicurio-consumer-a633c2b2-a687-4612-b385-8456527f45a3-c467a3a0-e95e-45e9-8e7f-3b4d864edcfc with group instance id None; client reason: need to re-join with the given member-id: apicurio-consumer-a633c2b2-a687-4612-b385-8456527f45a3-c467a3a0-e95e-45e9-8e7f-3b4d864edcfc) (kafka.coordinator.group.GroupCoordinator) [data-plane-kafka-request-handler-4]
